User,Product,Quantity,Review,OrderDate
User52,Smartwatch,3,3,2024-01-08
User61,Smartwatch,3,2,2024-01-19
User87,Tablet,3,5,2024-02-05
User24,Tablet,2,5,2024-01-02
User88,Headphones,2,2,2024-02-29
User21,Laptop,4,2,2024-01-22
User89,Laptop,3,3,2024-02-11
User92,Headphones,4,3,2024-02-13
User55,Headphones,4,1,2024-01-03
User51,Smartwatch,1,2,2024-01-04
User89,Headphones,2,2,2024-02-27
User9,Smartphone,1,2,2024-01-20
User92,Headphones,3,4,2024-01-08
User47,Tablet,2,1,2024-02-05
User50,Headphones,2,2,2024-01-04
User54,Smartwatch,3,2,2024-01-26
User44,Smartphone,2,4,2024-01-14
User95,Headphones,1,5,2024-01-16
User82,Smartwatch,4,2,2024-01-25
User60,Headphones,1,1,2024-01-29
User15,Smartwatch,1,1,2024-01-07
User9,Laptop,4,3,2024-02-20
User81,Tablet,3,1,2024-02-28
User5,Smartphone,3,2,2024-02-10
User28,Laptop,4,4,2024-02-03
User33,Smartwatch,3,4,2024-02-09
User86,Tablet,3,1,2024-02-04
User47,Tablet,1,5,2024-01-26
User14,Tablet,1,2,2024-02-11
User77,Tablet,3,1,2024-02-21
User96,Headphones,2,5,2024-01-23
User15,Tablet,1,4,2024-01-13
User32,Tablet,3,4,2024-01-02
User42,Smartwatch,2,1,2024-02-22
User6,Headphones,4,4,2024-02-13
User84,Tablet,4,2,2024-02-24
User92,Laptop,3,1,2024-01-01
User27,Laptop,4,5,2024-02-10
User3,Tablet,1,5,2024-02-02
User51,Smartphone,4,3,2024-02-23
User32,Laptop,4,1,2024-02-18
User58,Headphones,4,2,2024-01-03
User56,Laptop,3,1,2024-01-02
User2,Headphones,2,5,2024-02-01
User97,Laptop,3,2,2024-02-22
User44,Smartphone,4,4,2024-02-24
User75,Tablet,1,5,2024-02-21
User98,Tablet,3,1,2024-01-09
User59,Smartwatch,3,4,2024-02-29
User59,Headphones,3,2,2024-01-03
User19,Headphones,4,4,2024-02-10
User33,Smartphone,4,1,2024-01-11
User92,Laptop,1,2,2024-01-23
User31,Smartphone,3,4,2024-01-16
User90,Laptop,4,4,2024-02-18
User2,Laptop,4,4,2024-01-05
User37,Tablet,3,1,2024-02-10
User99,Tablet,4,3,2024-01-20
User24,Laptop,4,4,2024-01-11
User72,Headphones,2,4,2024-02-04
User89,Tablet,1,5,2024-01-18
User82,Smartphone,2,3,2024-01-16
User61,Laptop,4,1,2024-01-04
User33,Smartwatch,4,4,2024-02-25
User8,Tablet,1,1,2024-02-17
User76,Tablet,3,5,2024-02-20
User54,Tablet,3,2,2024-01-21
User30,Laptop,4,1,2024-01-05
User61,Tablet,4,3,2024-02-18
User17,Headphones,4,5,2024-02-15
User6,Tablet,4,1,2024-02-06
User24,Smartwatch,1,5,2024-01-31
User99,Headphones,1,4,2024-01-21
User32,Laptop,4,3,2024-01-18
User25,Smartphone,3,2,2024-01-03
User46,Smartphone,4,2,2024-01-27
User2,Smartphone,1,1,2024-01-09
User43,Smartwatch,2,2,2024-02-04
User50,Laptop,4,5,2024-02-29
User7,Laptop,4,5,2024-01-20
User65,Headphones,3,4,2024-02-03
User66,Tablet,1,2,2024-01-22
User58,Smartphone,2,1,2024-02-21
User42,Tablet,4,5,2024-02-02
User8,Smartwatch,4,4,2024-02-13
User5,Headphones,2,5,2024-02-01
User94,Tablet,3,4,2024-01-16
User13,Smartphone,4,2,2024-01-30
User19,Laptop,4,3,2024-01-28
User58,Smartphone,1,2,2024-02-22
User62,Laptop,4,5,2024-01-01
User58,Smartphone,1,2,2024-02-01
User48,Laptop,4,5,2024-02-22
User1,Smartwatch,3,5,2024-01-22
User93,Tablet,4,2,2024-01-16
User51,Smartwatch,2,1,2024-01-29
User78,Headphones,1,1,2024-01-30
User62,Headphones,1,4,2024-01-16
User90,Smartphone,4,5,2024-02-08
User100,Laptop,2,5,2024-01-23
User10,Smartwatch,4,2,2024-02-21
User95,Smartphone,2,3,2024-02-27
User96,Laptop,4,5,2024-02-14
User4,Smartphone,1,4,2024-02-01
User91,Headphones,4,4,2024-02-19
User35,Headphones,1,1,2024-02-20
User43,Smartwatch,4,3,2024-01-01
User33,Smartphone,3,4,2024-01-29
User13,Headphones,3,2,2024-02-20
User35,Laptop,2,5,2024-01-26
User74,Smartphone,2,2,2024-02-20
User7,Headphones,2,5,2024-02-19
User75,Smartwatch,4,4,2024-01-25
User21,Smartwatch,1,4,2024-01-10
User73,Tablet,1,3,2024-02-17
User36,Smartphone,1,5,2024-01-12
User55,Smartwatch,3,1,2024-02-04
User30,Laptop,1,4,2024-02-17
User89,Smartwatch,3,3,2024-02-18
User100,Headphones,1,1,2024-01-19
User76,Laptop,3,4,2024-01-14
User95,Headphones,3,2,2024-02-16
User16,Smartwatch,1,3,2024-01-12
User25,Headphones,3,5,2024-02-05
User53,Laptop,3,5,2024-02-22
User42,Smartphone,3,2,2024-01-05
User35,Smartwatch,3,3,2024-01-18
User76,Laptop,2,2,2024-02-13
User17,Smartwatch,2,5,2024-02-09
User42,Laptop,2,3,2024-02-27
User66,Smartwatch,1,5,2024-02-07
User83,Smartwatch,1,4,2024-01-17
User71,Laptop,1,4,2024-02-05
User70,Headphones,3,3,2024-02-13
User54,Tablet,2,2,2024-01-19
User39,Tablet,1,5,2024-02-19
User92,Smartphone,4,4,2024-01-08
User61,Laptop,3,1,2024-01-03
User77,Headphones,2,1,2024-02-29
User25,Laptop,2,5,2024-01-06
User58,Headphones,1,5,2024-02-16
User21,Smartwatch,3,4,2024-02-06
User36,Tablet,3,4,2024-02-26
User18,Laptop,1,1,2024-02-22
User54,Tablet,4,1,2024-01-11
User12,Smartphone,4,4,2024-01-24
User28,Smartwatch,4,2,2024-01-28
User36,Smartphone,4,2,2024-02-29
